(1,75)(2,67)(3,69)(4,64)(5,63)(6,56)(7,65)(8,66)(9,71)(10,70)(11,62)(12,61)(13,55)(14,54)(15,57)(16,58)(17,52)(18,72)(19,53)(20,60)(21,59)(22,68)(23,74)(24,73)(25,51)(26,150)(27,141)(28,138)(29,140)(30,144)(31,130)(32,139)(33,142)(34,146)(35,147)(36,134)(37,133)(38,131)(39,129)(40,135)(41,136)(42,126)(43,145)(44,128)(45,132)(46,137)(47,148)(48,149)(49,143)(50,127)(76,122)(77,110)(78,123)(79,115)(80,124)(81,111)(82,116)(83,109)(84,118)(85,104)(86,102)(87,121)(88,112)(89,125)(90,114)(91,120)(92,119)(93,105)(94,106)(95,113)(96,103)(97,107)(98,101)(99,108)(100,117)
(1,34,16,50,12,35)(2,49,13,38,24,29)(3,47,5,41,9,40)(4,37,25,44,20,27)(6,48,8,30,22,39)(7,28,15,42,17,36)(10,45,19,46,18,26)(11,43,21,33,23,32)(14,31)(51,88,66,97,62,89)(52,94,63,84,74,79)(53,100,55,91,59,90)(54,96,75,99,70,82)(56,92,58,80,72,85)(57,83,65,98,67,95)(60,86,69,87,68,76)(61,81,71,78,73,77)(64,93)(101,134,115,142,120,143)(102,128,125,139,118,148)(103,130,116,150,124,146)(104,137,114,145,107,149)(105,141,122,144,112,133)(106,126,113,140,123,136)(108,147,110,131,117,132)(109,138)(111,127,119,129,121,135)
(1,41,25,27,23,45)(2,50,14,35,22,32)(3,38,17,36,24,43)(4,40,15,29,10,39)(5,30,19,31,18,49)(6,44,20,48,9,33)(7,47,16,26,11,42)(8,34,13,28,21,37)(12,46)(51,91,75,82,73,86)(52,97,64,89,72,77)(53,84,67,95,74,81)(54,90,65,79,60,85)(55,80,69,93,68,94)(56,99,70,92,59,78)(57,100,66,76,61,98)(58,88,63,83,71,96)(62,87)(101,137,122,133,119,140)(102,134,110,130,111,141)(103,149,115,126,121,150)(104,128,123,138,106,147)(105,145,116,132,113,139)(107,131,124,146,117,135)(108,142,109,143,125,129)(112,148,114,127,118,144)(120,136)
(1,45,23,27,25,41)(2,32,22,35,14,50)(3,43,24,36,17,38)(4,39,10,29,15,40)(5,49,18,31,19,30)(6,33,9,48,20,44)(7,42,11,26,16,47)(8,37,21,28,13,34)(12,46)(51,86,73,82,75,91)(52,77,72,89,64,97)(53,81,74,95,67,84)(54,85,60,79,65,90)(55,94,68,93,69,80)(56,78,59,92,70,99)(57,98,61,76,66,100)(58,96,71,83,63,88)(62,87)(101,140,119,133,122,137)(102,141,111,130,110,134)(103,150,121,126,115,149)(104,147,106,138,123,128)(105,139,113,132,116,145)(107,135,117,146,124,131)(108,129,125,143,109,142)(112,144,118,127,114,148)(120,136)
(1,28,10,41,6,33)(2,30)(3,26,4,34,11,38)(5,27,15,47,19,46)(7,37,23,50,12,32)(8,31,22,40,17,43)(9,29,14,49,21,44)(13,36,16,35,25,48)(18,42,24,39,20,45)(51,83,60,91,56,78)(52,80)(53,76,54,88,61,84)(55,82,65,100,69,87)(57,96,73,97,62,77)(58,93,72,90,67,81)(59,79,64,94,71,99)(63,95,66,89,75,92)(68,98,74,85,70,86)(101,130,113,137,118,127)(102,138,125,145,124,135)(103,141,119,142,120,129)(104,133,116,149,123,136)(105,134,121,131,107,126)(106,150,117,139,112,140)(108,128)(109,147,111,144,114,132)(110,146,115,143,122,148)
(1,33,6,41,10,28)(2,30)(3,38,11,34,4,26)(5,46,19,47,15,27)(7,32,12,50,23,37)(8,43,17,40,22,31)(9,44,21,49,14,29)(13,48,25,35,16,36)(18,45,20,39,24,42)(51,78,56,91,60,83)(52,80)(53,84,61,88,54,76)(55,87,69,100,65,82)(57,77,62,97,73,96)(58,81,67,90,72,93)(59,99,71,94,64,79)(63,92,75,89,66,95)(68,86,70,85,74,98)(101,127,118,137,113,130)(102,135,124,145,125,138)(103,129,120,142,119,141)(104,136,123,149,116,133)(105,126,107,131,121,134)(106,140,112,139,117,150)(108,128)(109,132,114,144,111,147)(110,148,122,143,115,146)
(1,44,5,31,3,42)(2,50,8,36,9,37)(4,38,13,27,12,45)(6,39,7,46,16,28)(10,41,21,35,24,49)(11,40,18,48,22,34)(14,33,25,26,17,32)(15,30,19,29,20,43)(23,47)(51,99,55,93,53,98)(52,97,58,95,59,96)(54,84,63,82,62,86)(56,85,57,87,66,83)(60,91,71,89,74,94)(61,90,68,92,72,88)(64,78,75,76,67,77)(65,80,69,79,70,81)(73,100)(101,144,104,138,107,150)(102,146,114,141,108,142)(103,136,115,130,118,139)(105,131,110,133,120,140)(106,148,125,134,121,145)(109,127,122,126,124,129)(111,143,117,147,113,137)(112,135,116,128,123,132)(119,149)
(1,42,3,31,5,44)(2,37,9,36,8,50)(4,45,12,27,13,38)(6,28,16,46,7,39)(10,49,24,35,21,41)(11,34,22,48,18,40)(14,32,17,26,25,33)(15,43,20,29,19,30)(23,47)(51,98,53,93,55,99)(52,96,59,95,58,97)(54,86,62,82,63,84)(56,83,66,87,57,85)(60,94,74,89,71,91)(61,88,72,92,68,90)(64,77,67,76,75,78)(65,81,70,79,69,80)(73,100)(101,150,107,138,104,144)(102,142,108,141,114,146)(103,139,118,130,115,136)(105,140,120,133,110,131)(106,145,121,134,125,148)(109,129,124,126,122,127)(111,137,113,147,117,143)(112,132,123,128,116,135)(119,149)
(1,37,19,33,22,40)(2,45,11,32,10,39)(3,49,21,26,15,50)(4,42,6,43,23,29)(5,34,13,30,16,41)(7,31,17,46,24,35)(8,28,25,38,9,47)(12,48,18,27,14,44)(20,36)(51,96,69,78,72,90)(52,86,61,77,60,85)(53,94,71,76,65,97)(54,98,56,81,73,79)(55,88,63,80,66,91)(57,93,67,87,74,89)(58,83,75,84,59,100)(62,92,68,82,64,99)(70,95)(101,141,123,127,125,145)(102,130,122,131,114,149)(103,138,124,136,117,143)(104,134,110,128,115,137)(105,150,118,135,119,132)(106,133,109,144,120,148)(107,147,111,126,116,142)(108,140,121,129,113,139)(112,146)
(1,40,22,33,19,37)(2,39,10,32,11,45)(3,50,15,26,21,49)(4,29,23,43,6,42)(5,41,16,30,13,34)(7,35,24,46,17,31)(8,47,9,38,25,28)(12,44,14,27,18,48)(20,36)(51,90,72,78,69,96)(52,85,60,77,61,86)(53,97,65,76,71,94)(54,79,73,81,56,98)(55,91,66,80,63,88)(57,89,74,87,67,93)(58,100,59,84,75,83)(62,99,64,82,68,92)(70,95)(101,145,125,127,123,141)(102,149,114,131,122,130)(103,143,117,136,124,138)(104,137,115,128,110,134)(105,132,119,135,118,150)(106,148,120,144,109,133)(107,142,116,126,111,147)(108,139,113,129,121,140)(112,146)
(1,46,23,28,17,40)(2,36,11,27,6,35)(3,48,10,31,19,29)(4,44,21,26,12,47)(5,43,22,37,25,39)(7,38,18,30,20,41)(8,33,24,34,14,50)(9,49,15,42,13,32)(16,45)(51,87,73,83,67,90)(52,95,61,82,56,89)(53,92,60,93,69,79)(54,99,71,76,62,100)(55,81,72,96,75,85)(57,84,68,80,70,91)(58,78,74,88,64,97)(59,94,65,98,63,77)(66,86)(101,136,119,130,124,145)(102,127,117,134,109,142)(103,131,106,128,112,137)(104,135,125,141,122,139)(105,144,111,126,120,149)(107,148,113,138,123,132)(108,146,121,133,118,143)(110,129,114,147,116,150)(115,140)
(1,40,17,28,23,46)(2,35,6,27,11,36)(3,29,19,31,10,48)(4,47,12,26,21,44)(5,39,25,37,22,43)(7,41,20,30,18,38)(8,50,14,34,24,33)(9,32,13,42,15,49)(16,45)(51,90,67,83,73,87)(52,89,56,82,61,95)(53,79,69,93,60,92)(54,100,62,76,71,99)(55,85,75,96,72,81)(57,91,70,80,68,84)(58,97,64,88,74,78)(59,77,63,98,65,94)(66,86)(101,145,124,130,119,136)(102,142,109,134,117,127)(103,137,112,128,106,131)(104,139,122,141,125,135)(105,149,120,126,111,144)(107,132,123,138,113,148)(108,143,118,133,121,146)(110,150,116,147,114,129)(115,140)
(1,49,7,43,4,48)(2,47,8,45,14,46)(3,34,18,32,15,36)(5,37,20,33,10,35)(6,41,21,39,25,44)(9,28,24,26,22,27)(11,40,13,42,17,38)(12,30,23,29,16,31)(19,50)(51,94,57,81,54,92)(52,100,58,86,64,87)(53,88,68,77,65,95)(55,96,70,78,60,89)(56,91,71,85,75,99)(59,83,74,76,72,82)(61,90,63,98,67,84)(62,80,73,79,66,93)(69,97)(101,147,103,135,105,148)(102,140,109,136,108,149)(104,141,112,127,113,143)(106,129,116,146,107,134)(110,150,124,131,121,145)(111,139,122,144,118,137)(114,130,117,126,125,133)(115,138,120,128,119,132)(123,142)
(1,87,25,79,24,96)(2,84,19,90,23,88)(3,99,13,89,22,83)(4,78,17,85,18,94)(5,95,16,82,9,93)(6,97,21,100,10,80)(7,81,14,77,20,86)(8,92,15,76,12,98)(11,91)(26,62,42,58,48,65)(27,59,31,55,36,66)(28,53,44,63,35,72)(29,74,37,51,46,75)(30,56,50,71,47,60)(32,70,45,57,43,64)(33,67,39,68,49,54)(34,52,38,69,40,73)(41,61)(101,136,122,132,117,141)(102,148,116,126,120,150)(103,135,109,129,112,140)(104,146,115,133,114,138)(105,127,124,139,106,147)(107,144,110,143,125,130)(108,131,123,145,119,134)(111,149,113,128,118,142)(121,137)
(1,96,24,79,25,87)(2,88,23,90,19,84)(3,83,22,89,13,99)(4,94,18,85,17,78)(5,93,9,82,16,95)(6,80,10,100,21,97)(7,86,20,77,14,81)(8,98,12,76,15,92)(11,91)(26,65,48,58,42,62)(27,66,36,55,31,59)(28,72,35,63,44,53)(29,75,46,51,37,74)(30,60,47,71,50,56)(32,64,43,57,45,70)(33,54,49,68,39,67)(34,73,40,69,38,52)(41,61)(101,141,117,132,122,136)(102,150,120,126,116,148)(103,140,112,129,109,135)(104,138,114,133,115,146)(105,147,106,139,124,127)(107,130,125,143,110,144)(108,134,119,145,123,131)(111,142,118,128,113,149)(121,137)
(1,136,25,132,24,141)(2,131,19,145,23,134)(3,144,13,143,22,130)(4,127,17,139,18,147)(5,146,16,133,9,138)(6,142,21,149,10,128)(7,135,14,129,20,140)(8,148,15,126,12,150)(11,137)(26,87,42,79,48,96)(27,81,31,77,36,86)(28,78,44,85,35,94)(29,92,37,76,46,98)(30,84,50,90,47,88)(32,95,45,82,43,93)(33,99,39,89,49,83)(34,80,38,97,40,100)(41,91)(51,120,75,102,74,116)(52,118,69,111,73,113)(53,124,63,106,72,105)(54,107,67,110,68,125)(55,112,66,103,59,109)(56,123,71,119,60,108)(57,114,64,104,70,115)(58,117,65,101,62,122)(61,121)
(1,141,24,132,25,136)(2,134,23,145,19,131)(3,130,22,143,13,144)(4,147,18,139,17,127)(5,138,9,133,16,146)(6,128,10,149,21,142)(7,140,20,129,14,135)(8,150,12,126,15,148)(11,137)(26,96,48,79,42,87)(27,86,36,77,31,81)(28,94,35,85,44,78)(29,98,46,76,37,92)(30,88,47,90,50,84)(32,93,43,82,45,95)(33,83,49,89,39,99)(34,100,40,97,38,80)(41,91)(51,116,74,102,75,120)(52,113,73,111,69,118)(53,105,72,106,63,124)(54,125,68,110,67,107)(55,109,59,103,66,112)(56,108,60,119,71,123)(57,115,70,104,64,114)(58,122,62,101,65,117)(61,121)
(1,109,26,64,126,93)(2,116,30,65,128,96)(3,122,33,75,127,98)(4,105,28,54,130,83)(5,124,32,67,129,99)(6,115,38,66,131,86)(7,103,27,57,133,82)(8,112,29,70,132,95)(9,123,43,69,135,97)(10,113,34,60,134,88)(11,125,41,72,137,94)(12,110,46,63,136,85)(13,120,39,62,139,87)(14,101,31,51,138,76)(15,108,37,52,141,80)(16,118,45,56,140,84)(17,104,44,55,144,77)(18,106,35,68,143,89)(19,114,50,59,142,81)(20,102,36,58,146,79)(21,117,40,74,145,92)(22,121,49,61,147,91)(23,119,47,73,149,100)(24,111,48,71,148,90)(25,107,42,53,150,78)
(1,93,126,64,26,109)(2,96,128,65,30,116)(3,98,127,75,33,122)(4,83,130,54,28,105)(5,99,129,67,32,124)(6,86,131,66,38,115)(7,82,133,57,27,103)(8,95,132,70,29,112)(9,97,135,69,43,123)(10,88,134,60,34,113)(11,94,137,72,41,125)(12,85,136,63,46,110)(13,87,139,62,39,120)(14,76,138,51,31,101)(15,80,141,52,37,108)(16,84,140,56,45,118)(17,77,144,55,44,104)(18,89,143,68,35,106)(19,81,142,59,50,114)(20,79,146,58,36,102)(21,92,145,74,40,117)(22,91,147,61,49,121)(23,100,149,73,47,119)(24,90,148,71,48,111)(25,78,150,53,42,107)
(1,123,26,69,126,97)(2,110,30,63,128,85)(3,111,33,71,127,90)(4,122,28,75,130,98)(5,121,32,61,129,91)(6,102,38,58,131,79)(7,124,27,67,133,99)(8,118,29,56,132,84)(9,119,43,73,135,100)(10,115,34,66,134,86)(11,104,41,55,137,77)(12,106,46,68,136,89)(13,108,39,52,139,80)(14,109,31,64,138,93)(15,116,37,65,141,96)(16,113,45,60,140,88)(17,103,44,57,144,82)(18,120,35,62,143,87)(19,101,50,51,142,76)(20,112,36,70,146,95)(21,107,40,53,145,78)(22,125,49,72,147,94)(23,114,47,59,149,81)(24,117,48,74,148,92)(25,105,42,54,150,83)
(1,97,126,69,26,123)(2,85,128,63,30,110)(3,90,127,71,33,111)(4,98,130,75,28,122)(5,91,129,61,32,121)(6,79,131,58,38,102)(7,99,133,67,27,124)(8,84,132,56,29,118)(9,100,135,73,43,119)(10,86,134,66,34,115)(11,77,137,55,41,104)(12,89,136,68,46,106)(13,80,139,52,39,108)(14,93,138,64,31,109)(15,96,141,65,37,116)(16,88,140,60,45,113)(17,82,144,57,44,103)(18,87,143,62,35,120)(19,76,142,51,50,101)(20,95,146,70,36,112)(21,78,145,53,40,107)(22,94,147,72,49,125)(23,81,149,59,47,114)(24,92,148,74,48,117)(25,83,150,54,42,105)
(1,119,26,73,126,100)(2,106,30,68,128,89)(3,117,33,74,127,92)(4,111,28,71,130,90)(5,125,32,72,129,94)(6,112,38,70,131,95)(7,121,27,61,133,91)(8,113,29,60,132,88)(9,114,43,59,135,81)(10,102,34,58,134,79)(11,103,41,57,137,82)(12,120,46,62,136,87)(13,116,39,65,139,96)(14,123,31,69,138,97)(15,110,37,63,141,85)(16,115,45,66,140,86)(17,124,44,67,144,99)(18,108,35,52,143,80)(19,109,50,64,142,93)(20,118,36,56,146,84)(21,105,40,54,145,83)(22,104,49,55,147,77)(23,101,47,51,149,76)(24,107,48,53,148,78)(25,122,42,75,150,98)
(1,100,126,73,26,119)(2,89,128,68,30,106)(3,92,127,74,33,117)(4,90,130,71,28,111)(5,94,129,72,32,125)(6,95,131,70,38,112)(7,91,133,61,27,121)(8,88,132,60,29,113)(9,81,135,59,43,114)(10,79,134,58,34,102)(11,82,137,57,41,103)(12,87,136,62,46,120)(13,96,139,65,39,116)(14,97,138,69,31,123)(15,85,141,63,37,110)(16,86,140,66,45,115)(17,99,144,67,44,124)(18,80,143,52,35,108)(19,93,142,64,50,109)(20,84,146,56,36,118)(21,83,145,54,40,105)(22,77,147,55,49,104)(23,76,149,51,47,101)(24,78,148,53,48,107)(25,98,150,75,42,122)
(1,114,26,59,126,81)(2,120,30,62,128,87)(3,107,33,53,127,78)(4,117,28,74,130,92)(5,104,32,55,129,77)(6,118,38,56,131,84)(7,125,27,72,133,94)(8,115,29,66,132,86)(9,101,43,51,135,76)(10,112,34,70,134,95)(11,124,41,67,137,99)(12,108,46,52,136,80)(13,110,39,63,139,85)(14,119,31,73,138,100)(15,106,37,68,141,89)(16,102,45,58,140,79)(17,121,44,61,144,91)(18,116,35,65,143,96)(19,123,50,69,142,97)(20,113,36,60,146,88)(21,122,40,75,145,98)(22,103,49,57,147,82)(23,109,47,64,149,93)(24,105,48,54,148,83)(25,111,42,71,150,90)
(1,81,126,59,26,114)(2,87,128,62,30,120)(3,78,127,53,33,107)(4,92,130,74,28,117)(5,77,129,55,32,104)(6,84,131,56,38,118)(7,94,133,72,27,125)(8,86,132,66,29,115)(9,76,135,51,43,101)(10,95,134,70,34,112)(11,99,137,67,41,124)(12,80,136,52,46,108)(13,85,139,63,39,110)(14,100,138,73,31,119)(15,89,141,68,37,106)(16,79,140,58,45,102)(17,91,144,61,44,121)(18,96,143,65,35,116)(19,97,142,69,50,123)(20,88,146,60,36,113)(21,98,145,75,40,122)(22,82,147,57,49,103)(23,93,149,64,47,109)(24,83,148,54,48,105)(25,90,150,71,42,111)
(1,135,26,59,101,81)(2,136,30,62,108,87)(3,127,33,53,107,78)(4,148,28,74,105,92)(5,129,32,55,104,77)(6,131,38,56,118,84)(7,147,27,72,103,94)(8,140,29,66,102,86)(9,126,43,51,114,76)(10,146,34,70,113,95)(11,144,41,67,121,99)(12,128,46,52,120,80)(13,139,39,63,110,85)(14,149,31,73,109,100)(15,143,37,68,116,89)(16,132,45,58,115,79)(17,137,44,61,124,91)(18,141,35,65,106,96)(19,142,50,69,123,97)(20,134,36,60,112,88)(21,150,40,75,111,98)(22,133,49,57,125,82)(23,138,47,64,119,93)(24,130,48,54,117,83)(25,145,42,71,122,90)
(1,81,101,59,26,135)(2,87,108,62,30,136)(3,78,107,53,33,127)(4,92,105,74,28,148)(5,77,104,55,32,129)(6,84,118,56,38,131)(7,94,103,72,27,147)(8,86,102,66,29,140)(9,76,114,51,43,126)(10,95,113,70,34,146)(11,99,121,67,41,144)(12,80,120,52,46,128)(13,85,110,63,39,139)(14,100,109,73,31,149)(15,89,116,68,37,143)(16,79,115,58,45,132)(17,91,124,61,44,137)(18,96,106,65,35,141)(19,97,123,69,50,142)(20,88,112,60,36,134)(21,98,111,75,40,150)(22,82,125,57,49,133)(23,93,119,64,47,138)(24,83,117,54,48,130)(25,90,122,71,42,145)
(1,135,76,59,101,43)(2,136,80,62,108,46)(3,127,78,53,107,33)(4,148,83,74,105,48)(5,129,77,55,104,32)(6,131,84,56,118,38)(7,147,82,72,103,49)(8,140,79,66,102,45)(9,126,81,51,114,26)(10,146,88,70,113,36)(11,144,91,67,121,44)(12,128,87,52,120,30)(13,139,85,63,110,39)(14,149,93,73,109,47)(15,143,96,68,116,35)(16,132,86,58,115,29)(17,137,99,61,124,41)(18,141,89,65,106,37)(19,142,97,69,123,50)(20,134,95,60,112,34)(21,150,90,75,111,42)(22,133,94,57,125,27)(23,138,100,64,119,31)(24,130,92,54,117,28)(25,145,98,71,122,40)
(1,43,101,59,76,135)(2,46,108,62,80,136)(3,33,107,53,78,127)(4,48,105,74,83,148)(5,32,104,55,77,129)(6,38,118,56,84,131)(7,49,103,72,82,147)(8,45,102,66,79,140)(9,26,114,51,81,126)(10,36,113,70,88,146)(11,44,121,67,91,144)(12,30,120,52,87,128)(13,39,110,63,85,139)(14,47,109,73,93,149)(15,35,116,68,96,143)(16,29,115,58,86,132)(17,41,124,61,99,137)(18,37,106,65,89,141)(19,50,123,69,97,142)(20,34,112,60,95,134)(21,42,111,75,90,150)(22,27,125,57,94,133)(23,31,119,64,100,138)(24,28,117,54,92,130)(25,40,122,71,98,145)
(1,149,26,73,101,100)(2,143,30,68,108,89)(3,148,33,74,107,92)(4,145,28,71,105,90)(5,147,32,72,104,94)(6,146,38,70,118,95)(7,137,27,61,103,91)(8,134,29,60,102,88)(9,135,43,59,114,81)(10,132,34,58,113,79)(11,133,41,57,121,82)(12,136,46,62,120,87)(13,141,39,65,110,96)(14,142,31,69,109,97)(15,139,37,63,116,85)(16,140,45,66,115,86)(17,144,44,67,124,99)(18,128,35,52,106,80)(19,138,50,64,123,93)(20,131,36,56,112,84)(21,130,40,54,111,83)(22,129,49,55,125,77)(23,126,47,51,119,76)(24,127,48,53,117,78)(25,150,42,75,122,98)
(1,100,101,73,26,149)(2,89,108,68,30,143)(3,92,107,74,33,148)(4,90,105,71,28,145)(5,94,104,72,32,147)(6,95,118,70,38,146)(7,91,103,61,27,137)(8,88,102,60,29,134)(9,81,114,59,43,135)(10,79,113,58,34,132)(11,82,121,57,41,133)(12,87,120,62,46,136)(13,96,110,65,39,141)(14,97,109,69,31,142)(15,85,116,63,37,139)(16,86,115,66,45,140)(17,99,124,67,44,144)(18,80,106,52,35,128)(19,93,123,64,50,138)(20,84,112,56,36,131)(21,83,111,54,40,130)(22,77,125,55,49,129)(23,76,119,51,47,126)(24,78,117,53,48,127)(25,98,122,75,42,150)
(1,149,76,73,101,47)(2,143,80,68,108,35)(3,148,78,74,107,48)(4,145,83,71,105,40)(5,147,77,72,104,49)(6,146,84,70,118,36)(7,137,82,61,103,41)(8,134,79,60,102,34)(9,135,81,59,114,43)(10,132,88,58,113,29)(11,133,91,57,121,27)(12,136,87,62,120,46)(13,141,85,65,110,37)(14,142,93,69,109,50)(15,139,96,63,116,39)(16,140,86,66,115,45)(17,144,99,67,124,44)(18,128,89,52,106,30)(19,138,97,64,123,31)(20,131,95,56,112,38)(21,130,90,54,111,28)(22,129,94,55,125,32)(23,126,100,51,119,26)(24,127,92,53,117,33)(25,150,98,75,122,42)
(1,47,101,73,76,149)(2,35,108,68,80,143)(3,48,107,74,78,148)(4,40,105,71,83,145)(5,49,104,72,77,147)(6,36,118,70,84,146)(7,41,103,61,82,137)(8,34,102,60,79,134)(9,43,114,59,81,135)(10,29,113,58,88,132)(11,27,121,57,91,133)(12,46,120,62,87,136)(13,37,110,65,85,141)(14,50,109,69,93,142)(15,39,116,63,96,139)(16,45,115,66,86,140)(17,44,124,67,99,144)(18,30,106,52,89,128)(19,31,123,64,97,138)(20,38,112,56,95,131)(21,28,111,54,90,130)(22,32,125,55,94,129)(23,26,119,51,100,126)(24,33,117,53,92,127)(25,42,122,75,98,150)
(1,73,3,68,2,74)(4,72,5,71,6,70)(7,60,9,58,11,62)(8,61,12,57,10,59)(13,69,17,64,15,66)(14,65,16,63,19,67)(18,52,24,51,23,53)(20,54,22,55,21,56)(25,75)(26,119,33,106,30,117)(27,113,43,102,41,120)(28,125,32,111,38,112)(29,121,46,103,34,114)(31,116,45,110,50,124)(35,108,48,101,47,107)(36,105,49,104,40,118)(37,115,39,123,44,109)(42,122)(76,149,78,143,80,148)(77,145,84,146,83,147)(79,137,87,133,88,135)(81,132,91,136,82,134)(85,142,99,138,96,140)(86,139,97,144,93,141)(89,128,92,126,100,127)(90,131,95,130,94,129)(98,150)
(1,74,2,68,3,73)(4,70,6,71,5,72)(7,62,11,58,9,60)(8,59,10,57,12,61)(13,66,15,64,17,69)(14,67,19,63,16,65)(18,53,23,51,24,52)(20,56,21,55,22,54)(25,75)(26,117,30,106,33,119)(27,120,41,102,43,113)(28,112,38,111,32,125)(29,114,34,103,46,121)(31,124,50,110,45,116)(35,107,47,101,48,108)(36,118,40,104,49,105)(37,109,44,123,39,115)(42,122)(76,148,80,143,78,149)(77,147,83,146,84,145)(79,135,88,133,87,137)(81,134,82,136,91,132)(85,140,96,138,99,142)(86,141,93,144,97,139)(89,127,100,126,92,128)(90,129,94,130,95,131)(98,150)
(1,72,7,59,4,74)(2,73,8,66,14,62)(3,60,18,55,15,70)(5,65,20,53,10,68)(6,61,21,63,25,67)(9,54,24,51,22,57)(11,71,13,75,17,56)(12,52,23,58,16,64)(19,69)(26,125,27,114,28,117)(29,115,31,120,30,119)(32,116,36,107,34,106)(33,113,35,104,37,112)(38,121,40,110,42,124)(39,122,44,118,41,111)(43,105,48,101,49,103)(45,109,46,108,47,102)(50,123)(76,147,82,135,83,148)(77,141,95,127,88,143)(78,134,89,129,96,146)(79,140,93,136,80,149)(81,130,92,126,94,133)(84,137,90,139,98,144)(85,150,99,131,91,145)(86,138,87,128,100,132)(97,142)
(1,74,4,59,7,72)(2,62,14,66,8,73)(3,70,15,55,18,60)(5,68,10,53,20,65)(6,67,25,63,21,61)(9,57,22,51,24,54)(11,56,17,75,13,71)(12,64,16,58,23,52)(19,69)(26,117,28,114,27,125)(29,119,30,120,31,115)(32,106,34,107,36,116)(33,112,37,104,35,113)(38,124,42,110,40,121)(39,111,41,118,44,122)(43,103,49,101,48,105)(45,102,47,108,46,109)(50,123)(76,148,83,135,82,147)(77,143,88,127,95,141)(78,146,96,129,89,134)(79,149,80,136,93,140)(81,133,94,126,92,130)(84,144,98,139,90,137)(85,145,91,131,99,150)(86,132,100,128,87,138)(97,142)
(1,59,20,75,21,60)(2,53,12,67,19,61)(3,62,17,69,11,52)(4,55,24,64,13,73)(5,74,14,63,23,54)(6,56)(7,66,18,65,8,72)(9,70,25,71,10,51)(15,58,22,57,16,68)(26,114,36,122,40,113)(27,115,35,116,29,125)(28,104,48,109,39,119)(30,107,46,124,50,121)(31,110,47,105,32,117)(33,120,44,123,41,108)(34,101,43,112,42,111)(37,102,49,103,45,106)(38,118)(76,135,95,150,90,134)(77,148,93,139,100,130)(78,136,99,142,91,128)(79,147,82,140,89,141)(80,127,87,144,97,137)(81,146,98,145,88,126)(83,129,92,138,85,149)(84,131)(86,143,96,132,94,133)
(1,60,21,75,20,59)(2,61,19,67,12,53)(3,52,11,69,17,62)(4,73,13,64,24,55)(5,54,23,63,14,74)(6,56)(7,72,8,65,18,66)(9,51,10,71,25,70)(15,68,16,57,22,58)(26,113,40,122,36,114)(27,125,29,116,35,115)(28,119,39,109,48,104)(30,121,50,124,46,107)(31,117,32,105,47,110)(33,108,41,123,44,120)(34,111,42,112,43,101)(37,106,45,103,49,102)(38,118)(76,134,90,150,95,135)(77,130,100,139,93,148)(78,128,91,142,99,136)(79,141,89,140,82,147)(80,137,97,144,87,127)(81,126,88,145,98,146)(83,149,85,138,92,129)(84,131)(86,133,94,132,96,143)
(1,68,12,69,16,60)(2,58,24,56,13,72)(3,71,9,61,5,73)(4,57,20,67,25,65)(6,63,22,52,8,74)(7,70,17,75,15,54)(10,51,18,62,19,66)(11,55,23,53,21,59)(14,64)(26,106,46,123,45,113)(27,112,44,122,37,105)(28,103,36,124,42,116)(29,117,38,110,49,108)(30,102,48,118,39,125)(31,109)(32,119,33,111,43,121)(34,101,35,120,50,115)(40,114,41,104,47,107)(76,143,87,142,86,134)(77,149,78,145,81,137)(79,148,84,139,94,128)(80,132,92,131,85,147)(82,146,99,150,96,130)(83,133,95,144,98,141)(88,126,89,136,97,140)(90,135,91,129,100,127)(93,138)
(1,60,16,69,12,68)(2,72,13,56,24,58)(3,73,5,61,9,71)(4,65,25,67,20,57)(6,74,8,52,22,63)(7,54,15,75,17,70)(10,66,19,62,18,51)(11,59,21,53,23,55)(14,64)(26,113,45,123,46,106)(27,105,37,122,44,112)(28,116,42,124,36,103)(29,108,49,110,38,117)(30,125,39,118,48,102)(31,109)(32,121,43,111,33,119)(34,115,50,120,35,101)(40,107,47,104,41,114)(76,134,86,142,87,143)(77,137,81,145,78,149)(79,128,94,139,84,148)(80,147,85,131,92,132)(82,130,96,150,99,146)(83,141,98,144,95,133)(88,140,97,136,89,126)(90,127,100,129,91,135)(93,138)
(1,64,12,72,11,63)(2,75,3,65,6,66)(4,67,9,60,19,55)(5,54,17,59,10,69)(7,70,24,73,21,58)(8,57,20,74,23,71)(13,51,14,62,22,61)(15,56,16,52,25,53)(18,68)(26,109,46,125,41,110)(27,112,48,119,40,102)(28,124,43,113,50,104)(29,103,36,117,47,111)(30,122,33,116,38,115)(31,120,49,121,39,101)(32,105,44,114,34,123)(35,106)(37,118,45,108,42,107)(76,138,87,147,91,139)(77,130,99,135,88,142)(78,141,84,140,80,150)(79,133,95,148,100,145)(81,134,97,129,83,144)(82,146,92,149,90,132)(85,126,93,136,94,137)(86,128,98,127,96,131)(89,143)
