(1,118)(2,113)(3,117)(4,119)(5,116)(6,115)(7,114)(8,125)(9,120)(10,124)(11,126)(12,123)(13,122)(14,121)(15,111)(16,106)(17,110)(18,112)(19,109)(20,108)(21,107)(22,89)(23,88)(24,90)(25,86)(26,85)(27,87)(28,91)(29,103)(30,102)(31,104)(32,100)(33,99)(34,101)(35,105)(36,96)(37,95)(38,97)(39,93)(40,92)(41,94)(42,98)(43,76)(44,71)(45,75)(46,77)(47,74)(48,73)(49,72)(50,83)(51,78)(52,82)(53,84)(54,81)(55,80)(56,79)(57,69)(58,64)(59,68)(60,70)(61,67)(62,66)(63,65)
(1,95,116)(2,96,118)(3,93,117)(4,97,115)(5,92,114)(6,98,113)(7,94,119)(8,102,109)(9,103,111)(10,100,110)(11,104,108)(12,99,107)(13,105,106)(14,101,112)(15,88,123)(16,89,125)(17,86,124)(18,90,122)(19,85,121)(20,91,120)(21,87,126)(22,79,61)(23,82,59)(24,84,63)(25,81,57)(26,83,58)(27,80,60)(28,78,62)(29,72,47)(30,75,45)(31,77,49)(32,74,43)(33,76,44)(34,73,46)(35,71,48)(36,65,54)(37,68,52)(38,70,56)(39,67,50)(40,69,51)(41,66,53)(42,64,55)
(1,116,95)(2,118,96)(3,117,93)(4,115,97)(5,114,92)(6,113,98)(7,119,94)(8,109,102)(9,111,103)(10,110,100)(11,108,104)(12,107,99)(13,106,105)(14,112,101)(15,123,88)(16,125,89)(17,124,86)(18,122,90)(19,121,85)(20,120,91)(21,126,87)(22,61,79)(23,59,82)(24,63,84)(25,57,81)(26,58,83)(27,60,80)(28,62,78)(29,47,72)(30,45,75)(31,49,77)(32,43,74)(33,44,76)(34,46,73)(35,48,71)(36,54,65)(37,52,68)(38,56,70)(39,50,67)(40,51,69)(41,53,66)(42,55,64)
(1,92,113)(2,93,116)(3,94,114)(4,95,119)(5,96,115)(6,97,117)(7,98,118)(8,99,106)(9,100,109)(10,101,107)(11,102,112)(12,103,108)(13,104,110)(14,105,111)(15,85,120)(16,86,123)(17,87,121)(18,88,126)(19,89,122)(20,90,124)(21,91,125)(22,78,57)(23,81,58)(24,79,59)(25,84,60)(26,80,61)(27,82,62)(28,83,63)(29,71,43)(30,74,44)(31,72,45)(32,77,46)(33,73,47)(34,75,48)(35,76,49)(36,64,50)(37,67,51)(38,65,52)(39,70,53)(40,66,54)(41,68,55)(42,69,56)
(1,113,92)(2,116,93)(3,114,94)(4,119,95)(5,115,96)(6,117,97)(7,118,98)(8,106,99)(9,109,100)(10,107,101)(11,112,102)(12,108,103)(13,110,104)(14,111,105)(15,120,85)(16,123,86)(17,121,87)(18,126,88)(19,122,89)(20,124,90)(21,125,91)(22,57,78)(23,58,81)(24,59,79)(25,60,84)(26,61,80)(27,62,82)(28,63,83)(29,43,71)(30,44,74)(31,45,72)(32,46,77)(33,47,73)(34,48,75)(35,49,76)(36,50,64)(37,51,67)(38,52,65)(39,53,70)(40,54,66)(41,55,68)(42,56,69)
(1,96,117)(2,94,113)(3,98,115)(4,92,118)(5,93,119)(6,95,114)(7,97,116)(8,103,110)(9,101,106)(10,105,108)(11,99,111)(12,100,112)(13,102,107)(14,104,109)(15,89,124)(16,87,120)(17,91,122)(18,85,125)(19,86,126)(20,88,121)(21,90,123)(22,83,60)(23,84,61)(24,78,58)(25,79,62)(26,82,57)(27,81,63)(28,80,59)(29,76,46)(30,77,47)(31,71,44)(32,72,48)(33,75,43)(34,74,49)(35,73,45)(36,69,53)(37,70,54)(38,64,51)(39,65,55)(40,68,50)(41,67,56)(42,66,52)
(1,117,96)(2,113,94)(3,115,98)(4,118,92)(5,119,93)(6,114,95)(7,116,97)(8,110,103)(9,106,101)(10,108,105)(11,111,99)(12,112,100)(13,107,102)(14,109,104)(15,124,89)(16,120,87)(17,122,91)(18,125,85)(19,126,86)(20,121,88)(21,123,90)(22,60,83)(23,61,84)(24,58,78)(25,62,79)(26,57,82)(27,63,81)(28,59,80)(29,46,76)(30,47,77)(31,44,71)(32,48,72)(33,43,75)(34,49,74)(35,45,73)(36,53,69)(37,54,70)(38,51,64)(39,55,65)(40,50,68)(41,56,67)(42,52,66)
(1,108,87)(2,107,90)(3,111,88)(4,106,86)(5,109,91)(6,112,89)(7,110,85)(8,122,94)(9,121,97)(10,125,95)(11,120,93)(12,123,98)(13,126,96)(14,124,92)(15,115,101)(16,114,104)(17,118,102)(18,113,100)(19,116,105)(20,119,103)(21,117,99)(22,49,68)(23,46,64)(24,43,66)(25,45,69)(26,48,70)(27,44,65)(28,47,67)(29,56,82)(30,53,78)(31,50,80)(32,52,83)(33,55,84)(34,51,79)(35,54,81)(36,63,75)(37,60,71)(38,57,73)(39,59,76)(40,62,77)(41,58,72)(42,61,74)
(1,87,108)(2,90,107)(3,88,111)(4,86,106)(5,91,109)(6,89,112)(7,85,110)(8,94,122)(9,97,121)(10,95,125)(11,93,120)(12,98,123)(13,96,126)(14,92,124)(15,101,115)(16,104,114)(17,102,118)(18,100,113)(19,105,116)(20,103,119)(21,99,117)(22,68,49)(23,64,46)(24,66,43)(25,69,45)(26,70,48)(27,65,44)(28,67,47)(29,82,56)(30,78,53)(31,80,50)(32,83,52)(33,84,55)(34,79,51)(35,81,54)(36,75,63)(37,71,60)(38,73,57)(39,76,59)(40,77,62)(41,72,58)(42,74,61)
(1,106,22)(2,109,23)(3,107,24)(4,112,25)(5,108,26)(6,110,27)(7,111,28)(8,120,29)(9,123,30)(10,121,31)(11,126,32)(12,122,33)(13,124,34)(14,125,35)(15,113,36)(16,116,37)(17,114,38)(18,119,39)(19,115,40)(20,117,41)(21,118,42)(43,64,85)(44,67,86)(45,65,87)(46,70,88)(47,66,89)(48,68,90)(49,69,91)(50,78,92)(51,81,93)(52,79,94)(53,84,95)(54,80,96)(55,82,97)(56,83,98)(57,71,99)(58,74,100)(59,72,101)(60,77,102)(61,73,103)(62,75,104)(63,76,105)
(1,89,110)(2,87,106)(3,91,108)(4,85,111)(5,86,112)(6,88,107)(7,90,109)(8,96,124)(9,94,120)(10,98,122)(11,92,125)(12,93,126)(13,95,121)(14,97,123)(15,103,117)(16,101,113)(17,105,115)(18,99,118)(19,100,119)(20,102,114)(21,104,116)(22,69,46)(23,70,47)(24,64,44)(25,65,48)(26,68,43)(27,67,49)(28,66,45)(29,83,53)(30,84,54)(31,78,51)(32,79,55)(33,82,50)(34,81,56)(35,80,52)(36,76,60)(37,77,61)(38,71,58)(39,72,62)(40,75,57)(41,74,63)(42,73,59)
(1,109,88)(2,111,89)(3,110,86)(4,108,90)(5,107,85)(6,106,91)(7,112,87)(8,123,95)(9,125,96)(10,124,93)(11,122,97)(12,121,92)(13,120,98)(14,126,94)(15,116,102)(16,118,103)(17,117,100)(18,115,104)(19,114,99)(20,113,105)(21,119,101)(22,47,65)(23,45,68)(24,49,70)(25,43,67)(26,44,69)(27,46,66)(28,48,64)(29,54,79)(30,52,82)(31,56,84)(32,50,81)(33,51,83)(34,53,80)(35,55,78)(36,61,72)(37,59,75)(38,63,77)(39,57,74)(40,58,76)(41,60,73)(42,62,71)
(1,88,109)(2,89,111)(3,86,110)(4,90,108)(5,85,107)(6,91,106)(7,87,112)(8,95,123)(9,96,125)(10,93,124)(11,97,122)(12,92,121)(13,98,120)(14,94,126)(15,102,116)(16,103,118)(17,100,117)(18,104,115)(19,99,114)(20,105,113)(21,101,119)(22,65,47)(23,68,45)(24,70,49)(25,67,43)(26,69,44)(27,66,46)(28,64,48)(29,79,54)(30,82,52)(31,84,56)(32,81,50)(33,83,51)(34,80,53)(35,78,55)(36,72,61)(37,75,59)(38,77,63)(39,74,57)(40,76,58)(41,73,60)(42,71,62)
(1,112,91)(2,108,88)(3,109,85)(4,110,87)(5,106,90)(6,111,86)(7,107,89)(8,126,98)(9,122,95)(10,123,92)(11,124,94)(12,120,97)(13,125,93)(14,121,96)(15,119,105)(16,115,102)(17,116,99)(18,117,101)(19,113,104)(20,118,100)(21,114,103)(22,45,67)(23,48,69)(24,46,68)(25,44,66)(26,49,65)(27,47,64)(28,43,70)(29,52,81)(30,55,83)(31,53,82)(32,51,80)(33,56,79)(34,54,78)(35,50,84)(36,59,74)(37,62,76)(38,60,75)(39,58,73)(40,63,72)(41,61,71)(42,57,77)
(1,91,112)(2,88,108)(3,85,109)(4,87,110)(5,90,106)(6,86,111)(7,89,107)(8,98,126)(9,95,122)(10,92,123)(11,94,124)(12,97,120)(13,93,125)(14,96,121)(15,105,119)(16,102,115)(17,99,116)(18,101,117)(19,104,113)(20,100,118)(21,103,114)(22,67,45)(23,69,48)(24,68,46)(25,66,44)(26,65,49)(27,64,47)(28,70,43)(29,81,52)(30,83,55)(31,82,53)(32,80,51)(33,79,56)(34,78,54)(35,84,50)(36,74,59)(37,76,62)(38,75,60)(39,73,58)(40,72,63)(41,71,61)(42,77,57)
(1,107,86)(2,110,91)(3,112,90)(4,109,89)(5,111,87)(6,108,85)(7,106,88)(8,121,93)(9,124,98)(10,126,97)(11,123,96)(12,125,94)(13,122,92)(14,120,95)(15,114,100)(16,117,105)(17,119,104)(18,116,103)(19,118,101)(20,115,99)(21,113,102)(22,48,66)(23,43,65)(24,47,69)(25,49,64)(26,46,67)(27,45,70)(28,44,68)(29,55,80)(30,50,79)(31,54,83)(32,56,78)(33,53,81)(34,52,84)(35,51,82)(36,62,73)(37,57,72)(38,61,76)(39,63,71)(40,60,74)(41,59,77)(42,58,75)
(1,86,107)(2,91,110)(3,90,112)(4,89,109)(5,87,111)(6,85,108)(7,88,106)(8,93,121)(9,98,124)(10,97,126)(11,96,123)(12,94,125)(13,92,122)(14,95,120)(15,100,114)(16,105,117)(17,104,119)(18,103,116)(19,101,118)(20,99,115)(21,102,113)(22,66,48)(23,65,43)(24,69,47)(25,64,49)(26,67,46)(27,70,45)(28,68,44)(29,80,55)(30,79,50)(31,83,54)(32,78,56)(33,81,53)(34,84,52)(35,82,51)(36,73,62)(37,72,57)(38,76,61)(39,71,63)(40,74,60)(41,77,59)(42,75,58)
(1,106,85)(2,109,86)(3,107,87)(4,112,88)(5,108,89)(6,110,90)(7,111,91)(8,120,92)(9,123,93)(10,121,94)(11,126,95)(12,122,96)(13,124,97)(14,125,98)(15,113,99)(16,116,100)(17,114,101)(18,119,102)(19,115,103)(20,117,104)(21,118,105)(22,43,64)(23,44,67)(24,45,65)(25,46,70)(26,47,66)(27,48,68)(28,49,69)(29,50,78)(30,51,81)(31,52,79)(32,53,84)(33,54,80)(34,55,82)(35,56,83)(36,57,71)(37,58,74)(38,59,72)(39,60,77)(40,61,73)(41,62,75)(42,63,76)
(1,85,106)(2,86,109)(3,87,107)(4,88,112)(5,89,108)(6,90,110)(7,91,111)(8,92,120)(9,93,123)(10,94,121)(11,95,126)(12,96,122)(13,97,124)(14,98,125)(15,99,113)(16,100,116)(17,101,114)(18,102,119)(19,103,115)(20,104,117)(21,105,118)(22,64,43)(23,67,44)(24,65,45)(25,70,46)(26,66,47)(27,68,48)(28,69,49)(29,78,50)(30,81,51)(31,79,52)(32,84,53)(33,80,54)(34,82,55)(35,83,56)(36,71,57)(37,74,58)(38,72,59)(39,77,60)(40,73,61)(41,75,62)(42,76,63)
(1,107,35)(2,111,33)(3,108,31)(4,112,30)(5,106,32)(6,109,29)(7,110,34)(8,121,42)(9,125,40)(10,122,38)(11,126,37)(12,120,39)(13,123,36)(14,124,41)(15,114,28)(16,118,26)(17,115,24)(18,119,23)(19,113,25)(20,116,22)(21,117,27)(43,65,98)(44,69,96)(45,66,94)(46,70,93)(47,64,95)(48,67,92)(49,68,97)(50,79,105)(51,83,103)(52,80,101)(53,84,100)(54,78,102)(55,81,99)(56,82,104)(57,72,91)(58,76,89)(59,73,87)(60,77,86)(61,71,88)(62,74,85)(63,75,90)
(1,35,107)(2,33,111)(3,31,108)(4,30,112)(5,32,106)(6,29,109)(7,34,110)(8,42,121)(9,40,125)(10,38,122)(11,37,126)(12,39,120)(13,36,123)(14,41,124)(15,28,114)(16,26,118)(17,24,115)(18,23,119)(19,25,113)(20,22,116)(21,27,117)(43,98,65)(44,96,69)(45,94,66)(46,93,70)(47,95,64)(48,92,67)(49,97,68)(50,105,79)(51,103,83)(52,101,80)(53,100,84)(54,102,78)(55,99,81)(56,104,82)(57,91,72)(58,89,76)(59,87,73)(60,86,77)(61,88,71)(62,85,74)(63,90,75)
(1,90,111)(2,85,112)(3,89,106)(4,91,107)(5,88,110)(6,87,109)(7,86,108)(8,97,125)(9,92,126)(10,96,120)(11,98,121)(12,95,124)(13,94,123)(14,93,122)(15,104,118)(16,99,119)(17,103,113)(18,105,114)(19,102,117)(20,101,116)(21,100,115)(22,70,44)(23,66,49)(24,67,48)(25,68,47)(26,64,45)(27,69,43)(28,65,46)(29,84,51)(30,80,56)(31,81,55)(32,82,54)(33,78,52)(34,83,50)(35,79,53)(36,77,58)(37,73,63)(38,74,62)(39,75,61)(40,71,59)(41,76,57)(42,72,60)
(1,111,90)(2,112,85)(3,106,89)(4,107,91)(5,110,88)(6,109,87)(7,108,86)(8,125,97)(9,126,92)(10,120,96)(11,121,98)(12,124,95)(13,123,94)(14,122,93)(15,118,104)(16,119,99)(17,113,103)(18,114,105)(19,117,102)(20,116,101)(21,115,100)(22,44,70)(23,49,66)(24,48,67)(25,47,68)(26,45,64)(27,43,69)(28,46,65)(29,51,84)(30,56,80)(31,55,81)(32,54,82)(33,52,78)(34,50,83)(35,53,79)(36,58,77)(37,63,73)(38,62,74)(39,61,75)(40,59,71)(41,57,76)(42,60,72)
(1,118,97)(2,119,92)(3,113,96)(4,114,98)(5,117,95)(6,116,94)(7,115,93)(8,111,104)(9,112,99)(10,106,103)(11,107,105)(12,110,102)(13,109,101)(14,108,100)(15,125,90)(16,126,85)(17,120,89)(18,121,91)(19,124,88)(20,123,87)(21,122,86)(22,58,84)(23,63,80)(24,62,81)(25,61,82)(26,59,78)(27,57,83)(28,60,79)(29,44,77)(30,49,73)(31,48,74)(32,47,75)(33,45,71)(34,43,76)(35,46,72)(36,51,70)(37,56,66)(38,55,67)(39,54,68)(40,52,64)(41,50,69)(42,53,65)
(1,97,118)(2,92,119)(3,96,113)(4,98,114)(5,95,117)(6,94,116)(7,93,115)(8,104,111)(9,99,112)(10,103,106)(11,105,107)(12,102,110)(13,101,109)(14,100,108)(15,90,125)(16,85,126)(17,89,120)(18,91,121)(19,88,124)(20,87,123)(21,86,122)(22,84,58)(23,80,63)(24,81,62)(25,82,61)(26,78,59)(27,83,57)(28,79,60)(29,77,44)(30,73,49)(31,74,48)(32,75,47)(33,71,45)(34,76,43)(35,72,46)(36,70,51)(37,66,56)(38,67,55)(39,68,54)(40,64,52)(41,69,50)(42,65,53)
(1,92,78)(2,96,83)(3,97,84)(4,94,82)(5,98,81)(6,95,79)(7,93,80)(8,99,71)(9,103,76)(10,104,77)(11,101,75)(12,105,74)(13,102,72)(14,100,73)(15,85,64)(16,89,69)(17,90,70)(18,87,68)(19,91,67)(20,88,65)(21,86,66)(22,106,57)(23,108,63)(24,110,60)(25,107,62)(26,111,58)(27,112,59)(28,109,61)(29,120,43)(30,122,49)(31,124,46)(32,121,48)(33,125,44)(34,126,45)(35,123,47)(36,113,50)(37,115,56)(38,117,53)(39,114,55)(40,118,51)(41,119,52)(42,116,54)
(1,78,92)(2,83,96)(3,84,97)(4,82,94)(5,81,98)(6,79,95)(7,80,93)(8,71,99)(9,76,103)(10,77,104)(11,75,101)(12,74,105)(13,72,102)(14,73,100)(15,64,85)(16,69,89)(17,70,90)(18,68,87)(19,67,91)(20,65,88)(21,66,86)(22,57,106)(23,63,108)(24,60,110)(25,62,107)(26,58,111)(27,59,112)(28,61,109)(29,43,120)(30,49,122)(31,46,124)(32,48,121)(33,44,125)(34,45,126)(35,47,123)(36,50,113)(37,56,115)(38,53,117)(39,55,114)(40,51,118)(41,52,119)(42,54,116)
(1,85,71)(2,89,76)(3,90,77)(4,87,75)(5,91,74)(6,88,72)(7,86,73)(8,92,64)(9,96,69)(10,97,70)(11,94,68)(12,98,67)(13,95,65)(14,93,66)(15,99,78)(16,103,83)(17,104,84)(18,101,82)(19,105,81)(20,102,79)(21,100,80)(22,113,43)(23,115,49)(24,117,46)(25,114,48)(26,118,44)(27,119,45)(28,116,47)(29,106,50)(30,108,56)(31,110,53)(32,107,55)(33,111,51)(34,112,52)(35,109,54)(36,120,57)(37,122,63)(38,124,60)(39,121,62)(40,125,58)(41,126,59)(42,123,61)
(1,71,85)(2,76,89)(3,77,90)(4,75,87)(5,74,91)(6,72,88)(7,73,86)(8,64,92)(9,69,96)(10,70,97)(11,68,94)(12,67,98)(13,65,95)(14,66,93)(15,78,99)(16,83,103)(17,84,104)(18,82,101)(19,81,105)(20,79,102)(21,80,100)(22,43,113)(23,49,115)(24,46,117)(25,48,114)(26,44,118)(27,45,119)(28,47,116)(29,50,106)(30,56,108)(31,53,110)(32,55,107)(33,51,111)(34,52,112)(35,54,109)(36,57,120)(37,63,122)(38,60,124)(39,62,121)(40,58,125)(41,59,126)(42,61,123)
(1,111,31)(2,110,29)(3,109,30)(4,106,33)(5,108,34)(6,107,32)(7,112,35)(8,125,38)(9,124,36)(10,123,37)(11,120,40)(12,122,41)(13,121,39)(14,126,42)(15,118,24)(16,117,22)(17,116,23)(18,113,26)(19,115,27)(20,114,25)(21,119,28)(43,69,94)(44,68,92)(45,67,93)(46,64,96)(47,66,97)(48,65,95)(49,70,98)(50,83,101)(51,82,99)(52,81,100)(53,78,103)(54,80,104)(55,79,102)(56,84,105)(57,76,87)(58,75,85)(59,74,86)(60,71,89)(61,73,90)(62,72,88)(63,77,91)
(1,31,111)(2,29,110)(3,30,109)(4,33,106)(5,34,108)(6,32,107)(7,35,112)(8,38,125)(9,36,124)(10,37,123)(11,40,120)(12,41,122)(13,39,121)(14,42,126)(15,24,118)(16,22,117)(17,23,116)(18,26,113)(19,27,115)(20,25,114)(21,28,119)(43,94,69)(44,92,68)(45,93,67)(46,96,64)(47,97,66)(48,95,65)(49,98,70)(50,101,83)(51,99,82)(52,100,81)(53,103,78)(54,104,80)(55,102,79)(56,105,84)(57,87,76)(58,85,75)(59,86,74)(60,89,71)(61,90,73)(62,88,72)(63,91,77)
(1,110,30)(2,112,32)(3,107,33)(4,108,29)(5,109,35)(6,111,34)(7,106,31)(8,124,37)(9,126,39)(10,121,40)(11,122,36)(12,123,42)(13,125,41)(14,120,38)(15,117,23)(16,119,25)(17,114,26)(18,115,22)(19,116,28)(20,118,27)(21,113,24)(43,68,93)(44,70,95)(45,65,96)(46,66,92)(47,67,98)(48,69,97)(49,64,94)(50,82,100)(51,84,102)(52,79,103)(53,80,99)(54,81,105)(55,83,104)(56,78,101)(57,75,86)(58,77,88)(59,72,89)(60,73,85)(61,74,91)(62,76,90)(63,71,87)
(1,30,110)(2,32,112)(3,33,107)(4,29,108)(5,35,109)(6,34,111)(7,31,106)(8,37,124)(9,39,126)(10,40,121)(11,36,122)(12,42,123)(13,41,125)(14,38,120)(15,23,117)(16,25,119)(17,26,114)(18,22,115)(19,28,116)(20,27,118)(21,24,113)(43,93,68)(44,95,70)(45,96,65)(46,92,66)(47,98,67)(48,97,69)(49,94,64)(50,100,82)(51,102,84)(52,103,79)(53,99,80)(54,105,81)(55,104,83)(56,101,78)(57,86,75)(58,88,77)(59,89,72)(60,85,73)(61,91,74)(62,90,76)(63,87,71)
(1,112,33)(2,106,34)(3,111,29)(4,109,32)(5,107,31)(6,110,35)(7,108,30)(8,126,40)(9,120,41)(10,125,36)(11,123,39)(12,121,38)(13,124,42)(14,122,37)(15,119,26)(16,113,27)(17,118,22)(18,116,25)(19,114,24)(20,117,28)(21,115,23)(43,70,96)(44,64,97)(45,69,92)(46,67,95)(47,65,94)(48,68,98)(49,66,93)(50,84,103)(51,78,104)(52,83,99)(53,81,102)(54,79,101)(55,82,105)(56,80,100)(57,77,89)(58,71,90)(59,76,85)(60,74,88)(61,72,87)(62,75,91)(63,73,86)
(1,33,112)(2,34,106)(3,29,111)(4,32,109)(5,31,107)(6,35,110)(7,30,108)(8,40,126)(9,41,120)(10,36,125)(11,39,123)(12,38,121)(13,42,124)(14,37,122)(15,26,119)(16,27,113)(17,22,118)(18,25,116)(19,24,114)(20,28,117)(21,23,115)(43,96,70)(44,97,64)(45,92,69)(46,95,67)(47,94,65)(48,98,68)(49,93,66)(50,103,84)(51,104,78)(52,99,83)(53,102,81)(54,101,79)(55,105,82)(56,100,80)(57,89,77)(58,90,71)(59,85,76)(60,88,74)(61,87,72)(62,91,75)(63,86,73)
(1,108,95)(2,109,94)(3,112,97)(4,111,98)(5,110,96)(6,106,93)(7,107,92)(8,122,102)(9,123,101)(10,126,104)(11,125,105)(12,124,103)(13,120,100)(14,121,99)(15,115,88)(16,116,87)(17,119,90)(18,118,91)(19,117,89)(20,113,86)(21,114,85)(22,63,72)(23,62,71)(24,58,74)(25,57,73)(26,61,75)(27,59,77)(28,60,76)(29,49,65)(30,48,64)(31,44,67)(32,43,66)(33,47,68)(34,45,70)(35,46,69)(36,56,79)(37,55,78)(38,51,81)(39,50,80)(40,54,82)(41,52,84)(42,53,83)
(1,95,108)(2,94,109)(3,97,112)(4,98,111)(5,96,110)(6,93,106)(7,92,107)(8,102,122)(9,101,123)(10,104,126)(11,105,125)(12,103,124)(13,100,120)(14,99,121)(15,88,115)(16,87,116)(17,90,119)(18,91,118)(19,89,117)(20,86,113)(21,85,114)(22,72,63)(23,71,62)(24,74,58)(25,73,57)(26,75,61)(27,77,59)(28,76,60)(29,65,49)(30,64,48)(31,67,44)(32,66,43)(33,68,47)(34,70,45)(35,69,46)(36,79,56)(37,78,55)(38,81,51)(39,80,50)(40,82,54)(41,84,52)(42,83,53)
(1,109,97)(2,107,93)(3,106,98)(4,110,94)(5,112,92)(6,108,96)(7,111,95)(8,123,104)(9,121,100)(10,120,105)(11,124,101)(12,126,99)(13,122,103)(14,125,102)(15,116,90)(16,114,86)(17,113,91)(18,117,87)(19,119,85)(20,115,89)(21,118,88)(22,61,77)(23,58,72)(24,60,75)(25,63,76)(26,62,73)(27,57,74)(28,59,71)(29,47,70)(30,44,65)(31,46,68)(32,49,69)(33,48,66)(34,43,67)(35,45,64)(36,54,84)(37,51,79)(38,53,82)(39,56,83)(40,55,80)(41,50,81)(42,52,78)
(1,97,109)(2,93,107)(3,98,106)(4,94,110)(5,92,112)(6,96,108)(7,95,111)(8,104,123)(9,100,121)(10,105,120)(11,101,124)(12,99,126)(13,103,122)(14,102,125)(15,90,116)(16,86,114)(17,91,113)(18,87,117)(19,85,119)(20,89,115)(21,88,118)(22,77,61)(23,72,58)(24,75,60)(25,76,63)(26,73,62)(27,74,57)(28,71,59)(29,70,47)(30,65,44)(31,68,46)(32,69,49)(33,66,48)(34,67,43)(35,64,45)(36,84,54)(37,79,51)(38,82,53)(39,83,56)(40,80,55)(41,81,50)(42,78,52)
(1,107,98)(2,111,96)(3,108,94)(4,112,93)(5,106,95)(6,109,92)(7,110,97)(8,121,105)(9,125,103)(10,122,101)(11,126,100)(12,120,102)(13,123,99)(14,124,104)(15,114,91)(16,118,89)(17,115,87)(18,119,86)(19,113,88)(20,116,85)(21,117,90)(22,62,74)(23,60,77)(24,59,73)(25,61,71)(26,58,76)(27,63,75)(28,57,72)(29,48,67)(30,46,70)(31,45,66)(32,47,64)(33,44,69)(34,49,68)(35,43,65)(36,55,81)(37,53,84)(38,52,80)(39,54,78)(40,51,83)(41,56,82)(42,50,79)
(1,98,107)(2,96,111)(3,94,108)(4,93,112)(5,95,106)(6,92,109)(7,97,110)(8,105,121)(9,103,125)(10,101,122)(11,100,126)(12,102,120)(13,99,123)(14,104,124)(15,91,114)(16,89,118)(17,87,115)(18,86,119)(19,88,113)(20,85,116)(21,90,117)(22,74,62)(23,77,60)(24,73,59)(25,71,61)(26,76,58)(27,75,63)(28,72,57)(29,67,48)(30,70,46)(31,66,45)(32,64,47)(33,69,44)(34,68,49)(35,65,43)(36,81,55)(37,84,53)(38,80,52)(39,78,54)(40,83,51)(41,82,56)(42,79,50)
(1,111,94)(2,110,92)(3,109,93)(4,106,96)(5,108,97)(6,107,95)(7,112,98)(8,125,101)(9,124,99)(10,123,100)(11,120,103)(12,122,104)(13,121,102)(14,126,105)(15,118,87)(16,117,85)(17,116,86)(18,113,89)(19,115,90)(20,114,88)(21,119,91)(22,58,75)(23,59,74)(24,57,76)(25,62,72)(26,60,71)(27,61,73)(28,63,77)(29,44,68)(30,45,67)(31,43,69)(32,48,65)(33,46,64)(34,47,66)(35,49,70)(36,51,82)(37,52,81)(38,50,83)(39,55,79)(40,53,78)(41,54,80)(42,56,84)
(1,94,111)(2,92,110)(3,93,109)(4,96,106)(5,97,108)(6,95,107)(7,98,112)(8,101,125)(9,99,124)(10,100,123)(11,103,120)(12,104,122)(13,102,121)(14,105,126)(15,87,118)(16,85,117)(17,86,116)(18,89,113)(19,90,115)(20,88,114)(21,91,119)(22,75,58)(23,74,59)(24,76,57)(25,72,62)(26,71,60)(27,73,61)(28,77,63)(29,68,44)(30,67,45)(31,69,43)(32,65,48)(33,64,46)(34,66,47)(35,70,49)(36,82,51)(37,81,52)(38,83,50)(39,79,55)(40,78,53)(41,80,54)(42,84,56)
(1,110,93)(2,112,95)(3,107,96)(4,108,92)(5,109,98)(6,111,97)(7,106,94)(8,124,100)(9,126,102)(10,121,103)(11,122,99)(12,123,105)(13,125,104)(14,120,101)(15,117,86)(16,119,88)(17,114,89)(18,115,85)(19,116,91)(20,118,90)(21,113,87)(22,60,73)(23,57,75)(24,63,71)(25,58,77)(26,59,72)(27,62,76)(28,61,74)(29,46,66)(30,43,68)(31,49,64)(32,44,70)(33,45,65)(34,48,69)(35,47,67)(36,53,80)(37,50,82)(38,56,78)(39,51,84)(40,52,79)(41,55,83)(42,54,81)
(1,93,110)(2,95,112)(3,96,107)(4,92,108)(5,98,109)(6,97,111)(7,94,106)(8,100,124)(9,102,126)(10,103,121)(11,99,122)(12,105,123)(13,104,125)(14,101,120)(15,86,117)(16,88,119)(17,89,114)(18,85,115)(19,91,116)(20,90,118)(21,87,113)(22,73,60)(23,75,57)(24,71,63)(25,77,58)(26,72,59)(27,76,62)(28,74,61)(29,66,46)(30,68,43)(31,64,49)(32,70,44)(33,65,45)(34,69,48)(35,67,47)(36,80,53)(37,82,50)(38,78,56)(39,84,51)(40,79,52)(41,83,55)(42,81,54)
(1,64,99)(2,69,103)(3,70,104)(4,68,101)(5,67,105)(6,65,102)(7,66,100)(8,78,85)(9,83,89)(10,84,90)(11,82,87)(12,81,91)(13,79,88)(14,80,86)(15,71,92)(16,76,96)(17,77,97)(18,75,94)(19,74,98)(20,72,95)(21,73,93)(22,50,120)(23,56,122)(24,53,124)(25,55,121)(26,51,125)(27,52,126)(28,54,123)(29,57,113)(30,63,115)(31,60,117)(32,62,114)(33,58,118)(34,59,119)(35,61,116)(36,43,106)(37,49,108)(38,46,110)(39,48,107)(40,44,111)(41,45,112)(42,47,109)
(1,99,64)(2,103,69)(3,104,70)(4,101,68)(5,105,67)(6,102,65)(7,100,66)(8,85,78)(9,89,83)(10,90,84)(11,87,82)(12,91,81)(13,88,79)(14,86,80)(15,92,71)(16,96,76)(17,97,77)(18,94,75)(19,98,74)(20,95,72)(21,93,73)(22,120,50)(23,122,56)(24,124,53)(25,121,55)(26,125,51)(27,126,52)(28,123,54)(29,113,57)(30,115,63)(31,117,60)(32,114,62)(33,118,58)(34,119,59)(35,116,61)(36,106,43)(37,108,49)(38,110,46)(39,107,48)(40,111,44)(41,112,45)(42,109,47)
