(1,42)(2,41)(3,40)(4,39)(5,38)(6,37)(7,28)(8,27)(9,26)(10,25)(11,30)(12,29)(13,16)(14,15)(17,18)(19,24)(20,23)(21,22)(31,52)(32,51)(33,50)(34,49)(35,54)(36,53)(43,46)(44,45)(47,48)(55,134)(56,133)(57,138)(58,137)(59,136)(60,135)(61,122)(62,121)(63,126)(64,125)(65,124)(66,123)(67,148)(68,147)(69,146)(70,145)(71,150)(72,149)(73,118)(74,117)(75,116)(76,115)(77,120)(78,119)(79,160)(80,159)(81,158)(82,157)(83,162)(84,161)(85,132)(86,131)(87,130)(88,129)(89,128)(90,127)(91,156)(92,155)(93,154)(94,153)(95,152)(96,151)(97,144)(98,143)(99,142)(100,141)(101,140)(102,139)(103,110)(104,109)(105,114)(106,113)(107,112)(108,111)
(1,148,17,124,9,138)(2,147,18,123,10,137)(3,146,13,122,11,136)(4,145,14,121,12,135)(5,150,15,126,7,134)(6,149,16,125,8,133)(19,130,31,158,25,116)(20,129,32,157,26,115)(21,128,33,162,27,120)(22,127,34,161,28,119)(23,132,35,160,29,118)(24,131,36,159,30,117)(37,112,51,144,47,154)(38,111,52,143,48,153)(39,110,53,142,43,152)(40,109,54,141,44,151)(41,114,49,140,45,156)(42,113,50,139,46,155)(55,84,105,58,81,108)(56,83,106,57,82,107)(59,80,103,60,79,104)(61,72,93,98,87,74)(62,71,94,97,88,73)(63,70,95,102,89,78)(64,69,96,101,90,77)(65,68,91,100,85,76)(66,67,92,99,86,75)
(1,40,21,6,41,20)(2,39,22,5,42,19)(3,38,23,4,37,24)(7,16,27,36,47,50)(8,15,28,35,48,49)(9,14,29,34,43,54)(10,13,30,33,44,53)(11,18,25,32,45,52)(12,17,26,31,46,51)(55,128,73,150,91,112)(56,127,74,149,92,111)(57,132,75,148,93,110)(58,131,76,147,94,109)(59,130,77,146,95,114)(60,129,78,145,96,113)(61,158,79,126,97,142)(62,157,80,125,98,141)(63,162,81,124,99,140)(64,161,82,123,100,139)(65,160,83,122,101,144)(66,159,84,121,102,143)(67,118,85,134,103,156)(68,117,86,133,104,155)(69,116,87,138,105,154)(70,115,88,137,106,153)(71,120,89,136,107,152)(72,119,90,135,108,151)
(1,108,33,98,43,94)(2,107,34,97,44,93)(3,106,35,102,45,92)(4,105,36,101,46,91)(5,104,31,100,47,96)(6,103,32,99,48,95)(7,74,21,86,49,80)(8,73,22,85,50,79)(9,78,23,90,51,84)(10,77,24,89,52,83)(11,76,19,88,53,82)(12,75,20,87,54,81)(13,66,27,58,37,68)(14,65,28,57,38,67)(15,64,29,56,39,72)(16,63,30,55,40,71)(17,62,25,60,41,70)(18,61,26,59,42,69)(109,138,159,112,135,162)(110,137,160,111,136,161)(113,134,157,114,133,158)(115,126,147,152,141,128)(116,125,148,151,142,127)(117,124,149,156,143,132)(118,123,150,155,144,131)(119,122,145,154,139,130)(120,121,146,153,140,129)
(1,94,43,98,33,108)(2,93,44,97,34,107)(3,92,45,102,35,106)(4,91,46,101,36,105)(5,96,47,100,31,104)(6,95,48,99,32,103)(7,80,49,86,21,74)(8,79,50,85,22,73)(9,84,51,90,23,78)(10,83,52,89,24,77)(11,82,53,88,19,76)(12,81,54,87,20,75)(13,68,37,58,27,66)(14,67,38,57,28,65)(15,72,39,56,29,64)(16,71,40,55,30,63)(17,70,41,60,25,62)(18,69,42,59,26,61)(109,162,135,112,159,138)(110,161,136,111,160,137)(113,158,133,114,157,134)(115,128,141,152,147,126)(116,127,142,151,148,125)(117,132,143,156,149,124)(118,131,144,155,150,123)(119,130,139,154,145,122)(120,129,140,153,146,121)
(1,63,53,73,25,103)(2,64,54,74,26,104)(3,61,49,77,27,107)(4,62,50,78,28,108)(5,65,51,75,29,105)(6,66,52,76,30,106)(7,95,41,67,31,83)(8,96,42,68,32,84)(9,93,37,71,33,81)(10,94,38,72,34,82)(11,91,39,69,35,79)(12,92,40,70,36,80)(13,89,47,101,19,55)(14,90,48,102,20,56)(15,87,43,99,21,59)(16,88,44,100,22,60)(17,85,45,97,23,57)(18,86,46,98,24,58)(109,158,121,156,115,148)(110,157,122,155,116,147)(111,162,123,154,117,146)(112,161,124,153,118,145)(113,160,125,152,119,150)(114,159,126,151,120,149)(127,136,141,132,137,140)(128,135,142,131,138,139)(129,134,143,130,133,144)
(1,104,33,100,43,96)(2,103,34,99,44,95)(3,108,35,98,45,94)(4,107,36,97,46,93)(5,106,31,102,47,92)(6,105,32,101,48,91)(7,76,21,88,49,82)(8,75,22,87,50,81)(9,74,23,86,51,80)(10,73,24,85,52,79)(11,78,19,90,53,84)(12,77,20,89,54,83)(13,62,27,60,37,70)(14,61,28,59,38,69)(15,66,29,58,39,68)(16,65,30,57,40,67)(17,64,25,56,41,72)(18,63,26,55,42,71)(109,134,159,114,135,158)(110,133,160,113,136,157)(111,138,161,112,137,162)(115,122,147,154,141,130)(116,121,148,153,142,129)(117,126,149,152,143,128)(118,125,150,151,144,127)(119,124,145,156,139,132)(120,123,146,155,140,131)
(1,103,25,73,53,63)(2,104,26,74,54,64)(3,107,27,77,49,61)(4,108,28,78,50,62)(5,105,29,75,51,65)(6,106,30,76,52,66)(7,83,31,67,41,95)(8,84,32,68,42,96)(9,81,33,71,37,93)(10,82,34,72,38,94)(11,79,35,69,39,91)(12,80,36,70,40,92)(13,55,19,101,47,89)(14,56,20,102,48,90)(15,59,21,99,43,87)(16,60,22,100,44,88)(17,57,23,97,45,85)(18,58,24,98,46,86)(109,148,115,156,121,158)(110,147,116,155,122,157)(111,146,117,154,123,162)(112,145,118,153,124,161)(113,150,119,152,125,160)(114,149,120,151,126,159)(127,140,137,132,141,136)(128,139,138,131,142,135)(129,144,133,130,143,134)
(1,96,43,100,33,104)(2,95,44,99,34,103)(3,94,45,98,35,108)(4,93,46,97,36,107)(5,92,47,102,31,106)(6,91,48,101,32,105)(7,82,49,88,21,76)(8,81,50,87,22,75)(9,80,51,86,23,74)(10,79,52,85,24,73)(11,84,53,90,19,78)(12,83,54,89,20,77)(13,70,37,60,27,62)(14,69,38,59,28,61)(15,68,39,58,29,66)(16,67,40,57,30,65)(17,72,41,56,25,64)(18,71,42,55,26,63)(109,158,135,114,159,134)(110,157,136,113,160,133)(111,162,137,112,161,138)(115,130,141,154,147,122)(116,129,142,153,148,121)(117,128,143,152,149,126)(118,127,144,151,150,125)(119,132,139,156,145,124)(120,131,140,155,146,123)
(1,106,33,102,43,92)(2,105,34,101,44,91)(3,104,35,100,45,96)(4,103,36,99,46,95)(5,108,31,98,47,94)(6,107,32,97,48,93)(7,78,21,90,49,84)(8,77,22,89,50,83)(9,76,23,88,51,82)(10,75,24,87,52,81)(11,74,19,86,53,80)(12,73,20,85,54,79)(13,64,27,56,37,72)(14,63,28,55,38,71)(15,62,29,60,39,70)(16,61,30,59,40,69)(17,66,25,58,41,68)(18,65,26,57,42,67)(109,136,159,110,135,160)(111,134,161,114,137,158)(112,133,162,113,138,157)(115,124,147,156,141,132)(116,123,148,155,142,131)(117,122,149,154,143,130)(118,121,150,153,144,129)(119,126,145,152,139,128)(120,125,146,151,140,127)
(1,92,43,102,33,106)(2,91,44,101,34,105)(3,96,45,100,35,104)(4,95,46,99,36,103)(5,94,47,98,31,108)(6,93,48,97,32,107)(7,84,49,90,21,78)(8,83,50,89,22,77)(9,82,51,88,23,76)(10,81,52,87,24,75)(11,80,53,86,19,74)(12,79,54,85,20,73)(13,72,37,56,27,64)(14,71,38,55,28,63)(15,70,39,60,29,62)(16,69,40,59,30,61)(17,68,41,58,25,66)(18,67,42,57,26,65)(109,160,135,110,159,136)(111,158,137,114,161,134)(112,157,138,113,162,133)(115,132,141,156,147,124)(116,131,142,155,148,123)(117,130,143,154,149,122)(118,129,144,153,150,121)(119,128,139,152,145,126)(120,127,140,151,146,125)
(1,125,35,153,47,131)(2,126,36,154,48,132)(3,123,31,151,43,129)(4,124,32,152,44,130)(5,121,33,155,45,127)(6,122,34,156,46,128)(7,161,23,133,53,109)(8,162,24,134,54,110)(9,159,19,137,49,113)(10,160,20,138,50,114)(11,157,21,135,51,111)(12,158,22,136,52,112)(13,143,29,119,41,147)(14,144,30,120,42,148)(15,141,25,117,37,145)(16,142,26,118,38,146)(17,139,27,115,39,149)(18,140,28,116,40,150)(55,108,67,100,61,92)(56,107,68,99,62,91)(57,106,69,98,63,96)(58,105,70,97,64,95)(59,104,71,102,65,94)(60,103,72,101,66,93)(73,80,87,76,83,90)(74,79,88,75,84,89)(77,82,85,78,81,86)
(1,131,47,153,35,125)(2,132,48,154,36,126)(3,129,43,151,31,123)(4,130,44,152,32,124)(5,127,45,155,33,121)(6,128,46,156,34,122)(7,109,53,133,23,161)(8,110,54,134,24,162)(9,113,49,137,19,159)(10,114,50,138,20,160)(11,111,51,135,21,157)(12,112,52,136,22,158)(13,147,41,119,29,143)(14,148,42,120,30,144)(15,145,37,117,25,141)(16,146,38,118,26,142)(17,149,39,115,27,139)(18,150,40,116,28,140)(55,92,61,100,67,108)(56,91,62,99,68,107)(57,96,63,98,69,106)(58,95,64,97,70,105)(59,94,65,102,71,104)(60,93,66,101,72,103)(73,90,83,76,87,80)(74,89,84,75,88,79)(77,86,81,78,85,82)
(1,121,35,155,47,127)(2,122,36,156,48,128)(3,125,31,153,43,131)(4,126,32,154,44,132)(5,123,33,151,45,129)(6,124,34,152,46,130)(7,157,23,135,53,111)(8,158,24,136,54,112)(9,161,19,133,49,109)(10,162,20,134,50,110)(11,159,21,137,51,113)(12,160,22,138,52,114)(13,139,29,115,41,149)(14,140,30,116,42,150)(15,143,25,119,37,147)(16,144,26,120,38,148)(17,141,27,117,39,145)(18,142,28,118,40,146)(55,104,67,102,61,94)(56,103,68,101,62,93)(57,108,69,100,63,92)(58,107,70,99,64,91)(59,106,71,98,65,96)(60,105,72,97,66,95)(73,82,87,78,83,86)(74,81,88,77,84,85)(75,80,89,76,79,90)
(1,79,13,55,7,107)(2,80,14,56,8,108)(3,83,15,59,9,105)(4,84,16,60,10,106)(5,81,17,57,11,103)(6,82,18,58,12,104)(19,85,33,61,29,95)(20,86,34,62,30,96)(21,89,35,65,25,93)(22,90,36,66,26,94)(23,87,31,63,27,91)(24,88,32,64,28,92)(37,73,53,67,45,101)(38,74,54,68,46,102)(39,77,49,71,47,99)(40,78,50,72,48,100)(41,75,51,69,43,97)(42,76,52,70,44,98)(109,162,143,116,155,132)(110,161,144,115,156,131)(111,160,139,120,151,130)(112,159,140,119,152,129)(113,158,141,118,153,128)(114,157,142,117,154,127)(121,150,137,122,149,138)(123,148,133,126,145,136)(124,147,134,125,146,135)
(1,127,47,155,35,121)(2,128,48,156,36,122)(3,131,43,153,31,125)(4,132,44,154,32,126)(5,129,45,151,33,123)(6,130,46,152,34,124)(7,111,53,135,23,157)(8,112,54,136,24,158)(9,109,49,133,19,161)(10,110,50,134,20,162)(11,113,51,137,21,159)(12,114,52,138,22,160)(13,149,41,115,29,139)(14,150,42,116,30,140)(15,147,37,119,25,143)(16,148,38,120,26,144)(17,145,39,117,27,141)(18,146,40,118,28,142)(55,94,61,102,67,104)(56,93,62,101,68,103)(57,92,63,100,69,108)(58,91,64,99,70,107)(59,96,65,98,71,106)(60,95,66,97,72,105)(73,86,83,78,87,82)(74,85,84,77,88,81)(75,90,79,76,89,80)
(1,107,7,55,13,79)(2,108,8,56,14,80)(3,105,9,59,15,83)(4,106,10,60,16,84)(5,103,11,57,17,81)(6,104,12,58,18,82)(19,95,29,61,33,85)(20,96,30,62,34,86)(21,93,25,65,35,89)(22,94,26,66,36,90)(23,91,27,63,31,87)(24,92,28,64,32,88)(37,101,45,67,53,73)(38,102,46,68,54,74)(39,99,47,71,49,77)(40,100,48,72,50,78)(41,97,43,69,51,75)(42,98,44,70,52,76)(109,132,155,116,143,162)(110,131,156,115,144,161)(111,130,151,120,139,160)(112,129,152,119,140,159)(113,128,153,118,141,158)(114,127,154,117,142,157)(121,138,149,122,137,150)(123,136,145,126,133,148)(124,135,146,125,134,147)
(1,61,53,77,25,107)(2,62,54,78,26,108)(3,65,49,75,27,105)(4,66,50,76,28,106)(5,63,51,73,29,103)(6,64,52,74,30,104)(7,93,41,71,31,81)(8,94,42,72,32,82)(9,91,37,69,33,79)(10,92,38,70,34,80)(11,95,39,67,35,83)(12,96,40,68,36,84)(13,87,47,99,19,59)(14,88,48,100,20,60)(15,85,43,97,21,57)(16,86,44,98,22,58)(17,89,45,101,23,55)(18,90,46,102,24,56)(109,162,121,154,115,146)(110,161,122,153,116,145)(111,160,123,152,117,150)(112,159,124,151,118,149)(113,158,125,156,119,148)(114,157,126,155,120,147)(127,134,141,130,137,144)(128,133,142,129,138,143)(131,136,139,132,135,140)
(1,123,35,151,47,129)(2,124,36,152,48,130)(3,121,31,155,43,127)(4,122,32,156,44,128)(5,125,33,153,45,131)(6,126,34,154,46,132)(7,159,23,137,53,113)(8,160,24,138,54,114)(9,157,19,135,49,111)(10,158,20,136,50,112)(11,161,21,133,51,109)(12,162,22,134,52,110)(13,141,29,117,41,145)(14,142,30,118,42,146)(15,139,25,115,37,149)(16,140,26,116,38,150)(17,143,27,119,39,147)(18,144,28,120,40,148)(55,106,67,98,61,96)(56,105,68,97,62,95)(57,104,69,102,63,94)(58,103,70,101,64,93)(59,108,71,100,65,92)(60,107,72,99,66,91)(73,84,87,74,83,88)(75,82,89,78,79,86)(76,81,90,77,80,85)
(1,34,29,42,49,12)(2,33,30,41,50,11)(3,32,25,40,51,10)(4,31,26,39,52,9)(5,36,27,38,53,8)(6,35,28,37,54,7)(13,46,23,16,43,20)(14,45,24,15,44,19)(17,48,21,18,47,22)(55,132,99,134,85,142)(56,131,100,133,86,141)(57,130,101,138,87,140)(58,129,102,137,88,139)(59,128,97,136,89,144)(60,127,98,135,90,143)(61,118,105,122,73,114)(62,117,106,121,74,113)(63,116,107,126,75,112)(64,115,108,125,76,111)(65,120,103,124,77,110)(66,119,104,123,78,109)(67,160,93,148,79,154)(68,159,94,147,80,153)(69,158,95,146,81,152)(70,157,96,145,82,151)(71,162,91,150,83,156)(72,161,92,149,84,155)
(1,112,23,130,39,148)(2,111,24,129,40,147)(3,110,19,128,41,146)(4,109,20,127,42,145)(5,114,21,132,37,150)(6,113,22,131,38,149)(7,142,29,160,45,124)(8,141,30,159,46,123)(9,140,25,158,47,122)(10,139,26,157,48,121)(11,144,27,162,43,126)(12,143,28,161,44,125)(13,156,35,120,51,138)(14,155,36,119,52,137)(15,154,31,118,53,136)(16,153,32,117,54,135)(17,152,33,116,49,134)(18,151,34,115,50,133)(55,94,75,60,95,74)(56,93,76,59,96,73)(57,92,77,58,91,78)(61,70,81,90,101,104)(62,69,82,89,102,103)(63,68,83,88,97,108)(64,67,84,87,98,107)(65,72,79,86,99,106)(66,71,80,85,100,105)
(1,129,47,151,35,123)(2,130,48,152,36,124)(3,127,43,155,31,121)(4,128,44,156,32,122)(5,131,45,153,33,125)(6,132,46,154,34,126)(7,113,53,137,23,159)(8,114,54,138,24,160)(9,111,49,135,19,157)(10,112,50,136,20,158)(11,109,51,133,21,161)(12,110,52,134,22,162)(13,145,41,117,29,141)(14,146,42,118,30,142)(15,149,37,115,25,139)(16,150,38,116,26,140)(17,147,39,119,27,143)(18,148,40,120,28,144)(55,96,61,98,67,106)(56,95,62,97,68,105)(57,94,63,102,69,104)(58,93,64,101,70,103)(59,92,65,100,71,108)(60,91,66,99,72,107)(73,88,83,74,87,84)(75,86,79,78,89,82)(76,85,80,77,90,81)
(1,40,31,14,45,26)(2,39,32,13,46,25)(3,38,33,18,47,30)(4,37,34,17,48,29)(5,42,35,16,43,28)(6,41,36,15,44,27)(7,52,19,8,51,20)(9,50,21,12,53,24)(10,49,22,11,54,23)(55,125,69,155,65,129)(56,126,70,156,66,130)(57,123,71,153,61,127)(58,124,72,154,62,128)(59,121,67,151,63,131)(60,122,68,152,64,132)(73,113,89,161,81,135)(74,114,90,162,82,136)(75,111,85,159,83,133)(76,112,86,160,84,134)(77,109,87,157,79,137)(78,110,88,158,80,138)(91,119,103,149,97,141)(92,120,104,150,98,142)(93,117,105,147,99,139)(94,118,106,148,100,140)(95,115,107,145,101,143)(96,116,108,146,102,144)
(1,26,45,14,31,40)(2,25,46,13,32,39)(3,30,47,18,33,38)(4,29,48,17,34,37)(5,28,43,16,35,42)(6,27,44,15,36,41)(7,20,51,8,19,52)(9,24,53,12,21,50)(10,23,54,11,22,49)(55,129,65,155,69,125)(56,130,66,156,70,126)(57,127,61,153,71,123)(58,128,62,154,72,124)(59,131,63,151,67,121)(60,132,64,152,68,122)(73,135,81,161,89,113)(74,136,82,162,90,114)(75,133,83,159,85,111)(76,134,84,160,86,112)(77,137,79,157,87,109)(78,138,80,158,88,110)(91,141,97,149,103,119)(92,142,98,150,104,120)(93,139,99,147,105,117)(94,140,100,148,106,118)(95,143,101,145,107,115)(96,144,102,146,108,116)
(1,42,31,16,45,28)(2,41,32,15,46,27)(3,40,33,14,47,26)(4,39,34,13,48,25)(5,38,35,18,43,30)(6,37,36,17,44,29)(7,54,19,10,51,22)(8,53,20,9,52,21)(11,50,23,12,49,24)(55,121,69,151,65,131)(56,122,70,152,66,132)(57,125,71,155,61,129)(58,126,72,156,62,130)(59,123,67,153,63,127)(60,124,68,154,64,128)(73,109,89,157,81,137)(74,110,90,158,82,138)(75,113,85,161,83,135)(76,114,86,162,84,136)(77,111,87,159,79,133)(78,112,88,160,80,134)(91,115,103,145,97,143)(92,116,104,146,98,144)(93,119,105,149,99,141)(94,120,106,150,100,142)(95,117,107,147,101,139)(96,118,108,148,102,140)
(1,28,45,16,31,42)(2,27,46,15,32,41)(3,26,47,14,33,40)(4,25,48,13,34,39)(5,30,43,18,35,38)(6,29,44,17,36,37)(7,22,51,10,19,54)(8,21,52,9,20,53)(11,24,49,12,23,50)(55,131,65,151,69,121)(56,132,66,152,70,122)(57,129,61,155,71,125)(58,130,62,156,72,126)(59,127,63,153,67,123)(60,128,64,154,68,124)(73,137,81,157,89,109)(74,138,82,158,90,110)(75,135,83,161,85,113)(76,136,84,162,86,114)(77,133,79,159,87,111)(78,134,80,160,88,112)(91,143,97,145,103,115)(92,144,98,146,104,116)(93,141,99,149,105,119)(94,142,100,150,106,120)(95,139,101,147,107,117)(96,140,102,148,108,118)
(1,38,31,18,45,30)(2,37,32,17,46,29)(3,42,33,16,47,28)(4,41,34,15,48,27)(5,40,35,14,43,26)(6,39,36,13,44,25)(7,50,19,12,51,24)(8,49,20,11,52,23)(9,54,21,10,53,22)(55,123,69,153,65,127)(56,124,70,154,66,128)(57,121,71,151,61,131)(58,122,72,152,62,132)(59,125,67,155,63,129)(60,126,68,156,64,130)(73,111,89,159,81,133)(74,112,90,160,82,134)(75,109,85,157,83,137)(76,110,86,158,84,138)(77,113,87,161,79,135)(78,114,88,162,80,136)(91,117,103,147,97,139)(92,118,104,148,98,140)(93,115,105,145,99,143)(94,116,106,146,100,144)(95,119,107,149,101,141)(96,120,108,150,102,142)
(1,30,45,18,31,38)(2,29,46,17,32,37)(3,28,47,16,33,42)(4,27,48,15,34,41)(5,26,43,14,35,40)(6,25,44,13,36,39)(7,24,51,12,19,50)(8,23,52,11,20,49)(9,22,53,10,21,54)(55,127,65,153,69,123)(56,128,66,154,70,124)(57,131,61,151,71,121)(58,132,62,152,72,122)(59,129,63,155,67,125)(60,130,64,156,68,126)(73,133,81,159,89,111)(74,134,82,160,90,112)(75,137,83,157,85,109)(76,138,84,158,86,110)(77,135,79,161,87,113)(78,136,80,162,88,114)(91,139,97,147,103,117)(92,140,98,148,104,118)(93,143,99,145,105,115)(94,144,100,146,106,116)(95,141,101,149,107,119)(96,142,102,150,108,120)
(1,78,45,80,31,88)(2,77,46,79,32,87)(3,76,47,84,33,86)(4,75,48,83,34,85)(5,74,43,82,35,90)(6,73,44,81,36,89)(7,64,51,68,19,60)(8,63,52,67,20,59)(9,62,53,72,21,58)(10,61,54,71,22,57)(11,66,49,70,23,56)(12,65,50,69,24,55)(13,106,39,94,25,100)(14,105,40,93,26,99)(15,104,41,92,27,98)(16,103,42,91,28,97)(17,108,37,96,29,102)(18,107,38,95,30,101)(109,142,137,150,157,120)(110,141,138,149,158,119)(111,140,133,148,159,118)(112,139,134,147,160,117)(113,144,135,146,161,116)(114,143,136,145,162,115)(121,154,131,124,151,128)(122,153,132,123,152,127)(125,156,129,126,155,130)
(1,88,31,80,45,78)(2,87,32,79,46,77)(3,86,33,84,47,76)(4,85,34,83,48,75)(5,90,35,82,43,74)(6,89,36,81,44,73)(7,60,19,68,51,64)(8,59,20,67,52,63)(9,58,21,72,53,62)(10,57,22,71,54,61)(11,56,23,70,49,66)(12,55,24,69,50,65)(13,100,25,94,39,106)(14,99,26,93,40,105)(15,98,27,92,41,104)(16,97,28,91,42,103)(17,102,29,96,37,108)(18,101,30,95,38,107)(109,120,157,150,137,142)(110,119,158,149,138,141)(111,118,159,148,133,140)(112,117,160,147,134,139)(113,116,161,146,135,144)(114,115,162,145,136,143)(121,128,151,124,131,154)(122,127,152,123,132,153)(125,130,155,126,129,156)
(1,74,45,82,31,90)(2,73,46,81,32,89)(3,78,47,80,33,88)(4,77,48,79,34,87)(5,76,43,84,35,86)(6,75,44,83,36,85)(7,66,51,70,19,56)(8,65,52,69,20,55)(9,64,53,68,21,60)(10,63,54,67,22,59)(11,62,49,72,23,58)(12,61,50,71,24,57)(13,108,39,96,25,102)(14,107,40,95,26,101)(15,106,41,94,27,100)(16,105,42,93,28,99)(17,104,37,92,29,98)(18,103,38,91,30,97)(109,144,137,146,157,116)(110,143,138,145,158,115)(111,142,133,150,159,120)(112,141,134,149,160,119)(113,140,135,148,161,118)(114,139,136,147,162,117)(121,156,131,126,151,130)(122,155,132,125,152,129)(123,154,127,124,153,128)
(1,90,31,82,45,74)(2,89,32,81,46,73)(3,88,33,80,47,78)(4,87,34,79,48,77)(5,86,35,84,43,76)(6,85,36,83,44,75)(7,56,19,70,51,66)(8,55,20,69,52,65)(9,60,21,68,53,64)(10,59,22,67,54,63)(11,58,23,72,49,62)(12,57,24,71,50,61)(13,102,25,96,39,108)(14,101,26,95,40,107)(15,100,27,94,41,106)(16,99,28,93,42,105)(17,98,29,92,37,104)(18,97,30,91,38,103)(109,116,157,146,137,144)(110,115,158,145,138,143)(111,120,159,150,133,142)(112,119,160,149,134,141)(113,118,161,148,135,140)(114,117,162,147,136,139)(121,130,151,126,131,156)(122,129,152,125,132,155)(123,128,153,124,127,154)
(1,76,45,84,31,86)(2,75,46,83,32,85)(3,74,47,82,33,90)(4,73,48,81,34,89)(5,78,43,80,35,88)(6,77,44,79,36,87)(7,62,51,72,19,58)(8,61,52,71,20,57)(9,66,53,70,21,56)(10,65,54,69,22,55)(11,64,49,68,23,60)(12,63,50,67,24,59)(13,104,39,92,25,98)(14,103,40,91,26,97)(15,108,41,96,27,102)(16,107,42,95,28,101)(17,106,37,94,29,100)(18,105,38,93,30,99)(109,140,137,148,157,118)(110,139,138,147,158,117)(111,144,133,146,159,116)(112,143,134,145,160,115)(113,142,135,150,161,120)(114,141,136,149,162,119)(121,152,131,122,151,132)(123,156,127,126,153,130)(124,155,128,125,154,129)
(1,148,39,130,23,112)(2,147,40,129,24,111)(3,146,41,128,19,110)(4,145,42,127,20,109)(5,150,37,132,21,114)(6,149,38,131,22,113)(7,124,45,160,29,142)(8,123,46,159,30,141)(9,122,47,158,25,140)(10,121,48,157,26,139)(11,126,43,162,27,144)(12,125,44,161,28,143)(13,138,51,120,35,156)(14,137,52,119,36,155)(15,136,53,118,31,154)(16,135,54,117,32,153)(17,134,49,116,33,152)(18,133,50,115,34,151)(55,74,95,60,75,94)(56,73,96,59,76,93)(57,78,91,58,77,92)(61,104,101,90,81,70)(62,103,102,89,82,69)(63,108,97,88,83,68)(64,107,98,87,84,67)(65,106,99,86,79,72)(66,105,100,85,80,71)
(1,83,13,59,7,105)(2,84,14,60,8,106)(3,81,15,57,9,103)(4,82,16,58,10,104)(5,79,17,55,11,107)(6,80,18,56,12,108)(19,89,33,65,29,93)(20,90,34,66,30,94)(21,87,35,63,25,91)(22,88,36,64,26,92)(23,85,31,61,27,95)(24,86,32,62,28,96)(37,77,53,71,45,99)(38,78,54,72,46,100)(39,75,49,69,47,97)(40,76,50,70,48,98)(41,73,51,67,43,101)(42,74,52,68,44,102)(109,160,143,120,155,130)(110,159,144,119,156,129)(111,158,139,118,151,128)(112,157,140,117,152,127)(113,162,141,116,153,132)(114,161,142,115,154,131)(121,148,137,126,149,136)(122,147,138,125,150,135)(123,146,133,124,145,134)
(1,86,31,84,45,76)(2,85,32,83,46,75)(3,90,33,82,47,74)(4,89,34,81,48,73)(5,88,35,80,43,78)(6,87,36,79,44,77)(7,58,19,72,51,62)(8,57,20,71,52,61)(9,56,21,70,53,66)(10,55,22,69,54,65)(11,60,23,68,49,64)(12,59,24,67,50,63)(13,98,25,92,39,104)(14,97,26,91,40,103)(15,102,27,96,41,108)(16,101,28,95,42,107)(17,100,29,94,37,106)(18,99,30,93,38,105)(109,118,157,148,137,140)(110,117,158,147,138,139)(111,116,159,146,133,144)(112,115,160,145,134,143)(113,120,161,150,135,142)(114,119,162,149,136,141)(121,132,151,122,131,152)(123,130,153,126,127,156)(124,129,154,125,128,155)
(1,105,7,59,13,83)(2,106,8,60,14,84)(3,103,9,57,15,81)(4,104,10,58,16,82)(5,107,11,55,17,79)(6,108,12,56,18,80)(19,93,29,65,33,89)(20,94,30,66,34,90)(21,91,25,63,35,87)(22,92,26,64,36,88)(23,95,27,61,31,85)(24,96,28,62,32,86)(37,99,45,71,53,77)(38,100,46,72,54,78)(39,97,47,69,49,75)(40,98,48,70,50,76)(41,101,43,67,51,73)(42,102,44,68,52,74)(109,130,155,120,143,160)(110,129,156,119,144,159)(111,128,151,118,139,158)(112,127,152,117,140,157)(113,132,153,116,141,162)(114,131,154,115,142,161)(121,136,149,126,137,148)(122,135,150,125,138,147)(123,134,145,124,133,146)
(1,65,53,75,25,105)(2,66,54,76,26,106)(3,63,49,73,27,103)(4,64,50,74,28,104)(5,61,51,77,29,107)(6,62,52,78,30,108)(7,91,41,69,31,79)(8,92,42,70,32,80)(9,95,37,67,33,83)(10,96,38,68,34,84)(11,93,39,71,35,81)(12,94,40,72,36,82)(13,85,47,97,19,57)(14,86,48,98,20,58)(15,89,43,101,21,55)(16,90,44,102,22,56)(17,87,45,99,23,59)(18,88,46,100,24,60)(109,160,121,152,115,150)(110,159,122,151,116,149)(111,158,123,156,117,148)(112,157,124,155,118,147)(113,162,125,154,119,146)(114,161,126,153,120,145)(127,138,141,128,137,142)(129,136,143,132,133,140)(130,135,144,131,134,139)
(1,141,45,149,31,119)(2,142,46,150,32,120)(3,139,47,147,33,117)(4,140,48,148,34,118)(5,143,43,145,35,115)(6,144,44,146,36,116)(7,123,51,127,19,153)(8,124,52,128,20,154)(9,121,53,131,21,151)(10,122,54,132,22,152)(11,125,49,129,23,155)(12,126,50,130,24,156)(13,159,39,111,25,133)(14,160,40,112,26,134)(15,157,41,109,27,137)(16,158,42,110,28,138)(17,161,37,113,29,135)(18,162,38,114,30,136)(55,72,65,58,69,62)(56,71,66,57,70,61)(59,68,63,60,67,64)(73,98,81,104,89,92)(74,97,82,103,90,91)(75,102,83,108,85,96)(76,101,84,107,86,95)(77,100,79,106,87,94)(78,99,80,105,88,93)
